Index,Country,Region,CC,Mammals,Birds,Reptiles,Amphibians,Fish,Molluscs,Other_Inverts,RL_Total,T_EX,T_EW,T_CR,T_EN,T_VU,T_NT,T_DD,T_LC,T_SP,M_ED,M_TH_ED,M_EX,M_EW,M_CR,M_EN,M_VU,M_NT,M_LC,M_DD,M_SP,A_ED,A_TH_ED,A_EX,A_EW,A_CR,A_EN,A_VU,A_NT,A_LC,A_DD,A_SP
0,N/A,North America,N/A,53,96,43,57,295,306,297,1147,240,4,222,305,620,418,725,6488,9022,116,23,3,0,5,30,17,19,534,52,660,190,50,2,0,2,17,38,34,210,14,318
1,Canada,North America,CAN,14,15,6,1,43,5,20,104,8,0,10,24,70,55,98,1547,1812,5,1,0,0,1,7,4,4,171,15,202,0,0,0,0,0,0,1,2,43,0,46
2,Saint Pierre and Miquelon,North America,SPM,4,4,0,0,3,0,0,11,0,0,1,5,5,13,20,374,418,0,0,0,0,0,3,0,0,9,6,18,0,0,0,0,0,0,0,0,0,0,?
3,United States,North America,USA,35,77,37,56,249,301,277,1032,232,4,211,276,545,350,607,4567,6792,111,22,3,0,4,20,13,15,354,31,440,190,50,2,0,2,17,37,32,167,14,272
4,N/A,Caribbean Islands,N/A,87,107,209,182,847,6,311,1749,62,0,294,419,1036,778,2191,32097,36877,39,17,34,0,6,20,57,11,522,210,860,0,0,0,0,0,0,0,0,0,0,1
5,Anguilla,Caribbean Islands,AIA,1,0,8,0,29,0,10,48,0,0,4,11,33,21,68,1010,1147,0,0,0,0,0,0,1,0,18,8,27,0,0,0,0,0,0,0,0,1,0,1
6,Antigua and Barbuda,Caribbean Islands,ATG,2,1,6,0,29,0,11,49,1,0,6,11,32,26,73,1143,1292,0,0,0,0,0,0,2,0,20,10,32,0,0,0,0,0,0,0,1,1,0,2
7,Aruba,Caribbean Islands,ABW,2,1,2,0,23,1,1,30,0,0,2,5,23,19,59,946,1054,0,0,0,0,0,0,3,0,14,9,26,0,0,0,0,0,0,0,0,0,0,?
8,Bahamas,Caribbean Islands,BHS,6,7,8,0,44,1,11,77,2,0,11,16,50,36,127,1504,1746,2,1,1,0,0,3,4,1,21,13,43,1,0,0,0,0,0,0,0,2,1,3
9,Barbados,Caribbean Islands,BRB,3,2,5,0,29,0,11,50,0,0,8,9,33,28,74,1138,1290,0,0,0,0,0,0,3,0,18,10,31,0,0,0,0,0,0,0,0,1,0,1
10,Bermuda,Caribbean Islands,BMU,4,1,4,0,26,0,28,63,4,0,27,10,26,22,68,839,996,0,0,0,0,0,4,0,0,12,8,24,0,0,0,0,0,0,0,0,0,0,?
11,"Bonaire, Sint Eustatius and Saba",Caribbean Islands,BES,3,1,7,0,31,0,11,53,1,0,5,11,37,19,76,1042,1191,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?
12,Cayman Islands,Caribbean Islands,CYM,1,1,4,0,32,1,10,49,1,0,6,13,30,27,75,1019,1171,0,0,0,0,0,0,1,0,13,11,25,0,0,0,0,0,0,0,0,2,0,2
13,Cuba,Caribbean Islands,CUB,12,17,16,49,44,0,23,161,7,0,34,50,77,53,128,1504,1853,21,12,6,0,5,5,4,4,31,10,65,59,49,0,0,16,24,9,2,9,1,61
14,Curacao,Caribbean Islands,CUW,3,1,4,0,28,0,11,47,0,0,5,9,33,18,74,939,1078,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?
15,Dominica,Caribbean Islands,DMA,3,4,4,2,29,0,11,53,1,0,6,14,33,26,79,1150,1309,0,0,0,0,0,0,3,0,21,10,34,1,1,0,0,1,1,0,1,1,0,4
16,Dominican Republic,Caribbean Islands,DOM,6,14,14,32,29,0,16,111,9,0,19,36,56,49,85,1268,1522,1,0,8,0,0,3,3,2,25,8,49,11,10,0,0,10,15,5,1,5,0,36
17,Grenada,Caribbean Islands,GRD,4,1,6,1,28,0,10,50,0,0,6,12,32,23,77,1085,1235,0,0,0,0,0,1,2,0,21,10,34,1,1,0,0,0,1,0,0,2,0,3
18,Guadeloupe,Caribbean Islands,GLP,4,2,7,3,29,1,15,61,6,0,7,16,38,30,77,1101,1275,1,1,1,0,0,0,5,0,19,7,32,2,2,0,0,1,2,0,1,1,0,5
19,Haiti,Caribbean Islands,HTI,5,14,15,49,30,0,14,127,10,0,39,35,53,50,82,1239,1508,2,0,9,0,0,3,2,2,24,9,49,26,26,0,0,31,10,5,0,4,0,50
20,Jamaica,Caribbean Islands,JAM,6,10,10,15,30,0,15,86,4,0,19,21,46,42,90,1148,1370,7,3,3,0,1,0,4,1,29,11,49,21,17,0,0,7,8,2,2,2,0,21
21,Martinique,Caribbean Islands,MTQ,1,3,7,2,20,2,0,35,7,0,4,8,23,23,64,1048,1177,0,0,0,0,0,0,3,0,10,0,13,1,1,0,0,1,0,1,1,1,0,4
22,Montserrat,Caribbean Islands,MSR,2,2,3,1,28,0,11,47,0,0,7,9,31,19,56,1036,1158,1,0,1,0,0,0,2,0,17,7,27,0,0,0,0,1,0,0,0,1,0,2
23,Puerto Rico,Caribbean Islands,PRI,2,8,15,14,30,0,0,69,4,0,15,19,35,33,85,1295,1486,1,0,2,0,0,0,3,0,21,10,36,15,13,0,0,7,4,3,0,5,0,19
24,Saint Barthelemy,Caribbean Islands,BLM,1,0,3,0,14,0,11,29,0,0,2,8,19,4,30,569,632,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?
25,Saint Kitts and Nevis,Caribbean Islands,KNA,2,1,6,1,29,0,10,49,1,0,6,11,32,23,70,1098,1241,0,0,0,0,0,0,2,0,19,8,29,0,0,0,0,1,0,0,0,1,0,2
26,Saint Lucia,Caribbean Islands,LCA,2,5,6,0,30,0,11,54,1,0,6,14,34,26,68,1131,1280,1,0,1,0,0,0,2,0,18,7,28,0,0,0,0,0,0,0,1,1,0,2
27,Saint Martin (French part),Caribbean Islands,MAF,2,0,6,0,29,0,10,47,0,0,5,10,32,16,70,896,1029,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?
28,Saint Vincent and the Grenadines,Caribbean Islands,VCT,2,2,7,1,29,0,10,51,1,0,7,12,32,25,72,1152,1301,1,0,1,0,0,0,2,0,19,10,32,1,1,0,0,0,1,0,0,2,0,3
29,Sint Maarten (Dutch part),Caribbean Islands,SXM,2,0,6,0,29,0,10,47,0,0,5,10,32,15,62,879,1003,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?
30,Trinidad and Tobago,Caribbean Islands,TTO,2,5,6,8,35,0,10,66,0,0,8,12,46,36,91,1674,1867,1,0,0,0,0,0,2,1,96,15,114,7,7,0,0,2,2,5,0,24,0,33
31,Turks and CaicosIslands,Caribbean Islands,TCA,2,2,4,0,29,0,10,47,0,0,6,10,31,24,66,1056,1193,0,0,0,0,0,1,1,0,5,2,9,0,0,0,0,0,0,0,0,0,0,?
32,"Virgin Islands, British",Caribbean Islands,VGB,1,1,9,2,28,0,10,51,0,0,10,9,32,23,74,1111,1259,0,0,0,0,0,0,1,0,16,8,25,0,0,0,0,1,1,0,0,3,0,5
33,"Virgin Islands, U.S.",Caribbean Islands,VIR,1,1,11,2,27,0,0,42,2,0,9,8,25,22,71,1077,1214,0,0,1,0,0,0,2,0,15,9,27,1,1,0,0,0,2,0,0,3,0,5
34,N/A,Mesoamerica,N/A,166,157,218,486,465,12,219,1723,34,6,357,541,825,763,1796,20738,25060,185,86,8,0,33,69,59,87,1532,155,1943,416,286,5,0,201,186,97,65,503,98,1155
35,Belize,Mesoamerica,BLZ,9,5,8,5,43,0,12,82,1,0,8,19,55,60,97,1792,2032,0,0,0,0,0,3,4,5,124,14,150,1,0,0,0,1,3,2,6,25,1,38
36,Costa Rica,Mesoamerica,CRI,10,23,12,61,60,1,30,197,3,0,30,55,112,104,237,2879,3420,5,0,0,0,0,3,5,10,189,20,227,47,27,3,0,22,23,14,10,97,17,186
37,El Salvador,Mesoamerica,SLV,6,6,10,10,15,0,10,57,0,0,4,18,35,49,97,1420,1623,0,0,0,0,0,3,2,7,136,14,162,0,0,0,0,3,5,2,1,21,0,32
38,Guatemala,Mesoamerica,GTM,15,14,32,80,35,2,11,189,1,0,38,64,87,87,157,2369,2803,3,1,0,0,1,6,9,12,176,16,220,40,31,0,0,32,28,20,11,38,11,140
39,Honduras,Mesoamerica,HND,7,11,40,56,42,0,21,177,3,0,44,56,77,85,169,2594,3028,3,1,2,0,0,3,3,10,176,18,212,45,39,2,0,31,24,4,7,54,3,125
40,Mexico,Mesoamerica,MEX,96,61,97,215,179,7,95,750,25,6,192,258,300,193,541,4151,5666,158,80,6,0,29,43,28,23,366,28,523,246,171,0,0,88,79,44,21,94,38,364
41,Nicaragua,Mesoamerica,NIC,7,15,9,10,37,2,18,98,1,0,9,23,66,78,186,2532,2895,2,0,0,0,0,3,2,9,171,18,203,4,3,0,0,2,3,5,0,61,2,73
42,Panama,Mesoamerica,PAN,16,22,10,49,54,0,22,173,0,0,32,48,93,107,312,3001,3593,14,4,0,0,3,5,6,11,194,27,246,33,15,0,0,22,21,6,9,113,26,197
43,N/A,South America,N/A,397,773,186,716,541,83,162,2858,27,8,427,788,1643,1500,3541,30648,38582,471,129,12,0,32,122,226,194,2974,558,4118,1656,596,4,0,169,277,327,137,2035,695,3644
44,Argentina,South America,ARG,37,50,15,30,39,0,14,185,3,3,21,51,113,122,188,1879,2380,84,13,1,0,6,13,16,31,225,82,374,49,24,0,0,2,15,12,9,105,14,157
45,"Bolivia, Plurinational States of",South America,BOL,21,55,6,35,8,2,1,128,0,0,21,27,80,97,130,2096,2451,23,4,0,0,1,8,10,18,301,25,363,72,33,0,0,6,5,28,6,165,20,230
46,Brazil,South America,BRA,81,165,29,36,86,22,33,452,9,1,75,121,256,226,672,3909,5269,186,55,3,0,10,31,41,23,436,104,648,534,112,1,0,23,38,55,23,461,197,798
47,Chile,South America,CHL,19,33,7,27,25,1,12,124,1,0,18,30,76,75,231,1042,1473,19,5,0,0,4,8,9,10,81,31,143,41,17,0,0,9,4,8,4,13,20,58
48,Colombia,South America,COL,54,119,32,215,96,4,48,568,1,0,95,175,298,229,646,4527,5971,39,9,1,0,5,14,33,15,316,58,442,349,162,0,0,52,80,82,46,330,124,714
49,Ecuador,South America,ECU,45,98,38,175,59,49,21,485,8,1,88,139,258,188,383,3012,4077,34,14,3,0,1,10,32,20,263,43,372,171,106,2,0,36,72,63,22,203,69,467
50,Falkland Islands (Malvinas),South America,FLK,4,9,0,0,5,0,0,18,1,0,0,7,11,13,26,194,252,1,0,1,0,0,3,1,0,9,13,27,0,0,0,0,0,0,0,0,0,0,?
51,French Guiana,South America,GUF,8,8,7,3,29,0,0,55,0,0,4,7,44,49,109,1805,2018,1,0,0,0,0,1,5,6,171,24,207,8,2,0,0,0,0,3,0,97,4,104
52,Guyana,South America,GUY,11,14,5,5,31,0,1,67,0,0,6,11,50,58,124,1986,2235,0,0,0,0,0,1,7,6,194,27,235,27,4,0,0,0,0,7,0,101,17,125
53,Paraguay,South America,PRY,10,27,3,0,0,0,0,40,0,3,4,9,27,53,33,973,1102,2,1,0,0,0,4,4,15,130,12,165,2,0,0,0,0,0,0,3,68,3,74
54,Peru,South America,PER,53,120,15,111,50,4,4,357,1,0,52,106,199,184,493,3313,4348,56,19,2,0,3,14,36,22,332,58,467,224,69,0,0,22,36,38,11,221,133,461
55,Suriname,South America,SUR,9,9,6,1,30,0,1,56,0,0,4,9,43,52,103,1856,2067,0,0,0,0,0,1,6,6,176,21,210,5,0,0,0,0,0,1,0,94,6,101
56,Uruguay,South America,URY,10,22,5,5,40,0,2,84,2,0,8,21,55,43,75,824,1028,1,1,0,0,0,6,4,11,64,17,102,2,1,0,0,0,2,2,3,37,0,44
57,"Venezuela, Bolivarian Republic of",South America,VEN,35,44,18,73,43,1,25,239,1,0,31,75,133,111,328,3232,3911,25,8,1,0,2,8,22,11,276,43,363,172,66,1,0,19,25,28,10,140,88,311
58,N/A,Europe,N/A,207,380,72,32,960,879,789,3319,43,0,430,797,2092,2384,2976,29920,38642,13,8,3,0,20,73,95,240,2480,138,3049,23,11,0,0,1,10,21,34,534,0,600
59,Albania,Europe,ALB,3,10,4,2,44,49,13,125,1,0,13,43,69,66,69,899,1160,0,0,0,0,1,0,2,5,64,2,74,0,0,0,0,0,1,1,0,13,0,15
60,Andorra,Europe,AND,2,2,1,0,0,3,4,12,0,0,0,2,10,18,7,271,308,0,0,0,0,0,0,2,5,41,0,48,0,0,0,0,0,0,0,1,3,0,4
61,Austria,Europe,AUT,3,12,1,0,11,43,26,96,3,0,23,26,47,77,61,716,953,0,0,0,0,1,1,2,6,80,0,90,0,0,0,0,0,0,0,1,19,0,20
62,Belgium,Europe,BEL,2,8,0,0,13,6,8,37,1,0,4,5,28,49,38,627,752,0,0,0,0,0,2,1,5,60,2,70,0,0,0,0,0,0,0,0,16,0,16
63,Bosnia and Herzegovina,Europe,BIH,4,8,3,1,35,17,19,87,0,0,6,26,55,55,74,764,980,0,0,0,0,1,0,3,7,67,1,79,0,0,0,0,0,0,1,1,16,0,18
64,Bulgaria,Europe,BGR,8,18,2,0,22,25,13,88,0,0,12,14,62,73,63,811,1035,0,0,0,0,1,1,5,8,77,2,94,0,0,0,0,0,0,0,1,16,0,17
65,Croatia,Europe,HRV,9,15,4,2,64,45,23,162,1,0,27,39,96,72,109,1017,1361,0,0,0,0,1,1,5,8,79,1,95,0,0,0,0,0,0,2,1,17,0,20
66,Czech Republic,Europe,CZE,3,10,0,0,2,6,18,39,0,0,3,7,29,53,38,600,730,0,0,0,0,0,1,1,7,68,1,78,0,0,0,0,0,0,0,1,20,0,21
67,Denmark,Europe,DNK,2,7,0,0,18,5,10,42,0,0,5,8,29,44,33,619,738,0,0,0,0,0,1,1,4,54,5,65,0,0,0,0,0,0,0,0,14,0,14
68,Estonia,Europe,EST,1,8,0,0,5,3,3,20,0,0,2,3,15,30,8,472,530,0,0,0,0,0,1,0,4,57,0,62,0,0,0,0,0,0,0,0,10,0,10
69,Faroe Islands,Europe,FRO,4,4,0,0,12,0,0,20,1,0,2,4,14,12,22,264,319,0,0,0,0,0,4,1,0,10,3,18,0,0,0,0,0,0,0,0,0,0,?
70,Finland,Europe,FIN,2,9,0,0,6,3,7,27,0,0,3,4,20,39,14,492,572,0,0,0,0,0,1,0,4,57,0,62,0,0,0,0,0,0,0,0,4,0,4
71,France,Europe,FRA,9,13,5,2,52,91,46,218,7,0,25,48,145,133,274,1617,2249,0,0,1,0,1,4,4,10,91,12,123,3,0,0,0,0,1,1,5,28,0,35
72,Germany,Europe,DEU,5,11,0,0,24,31,26,97,4,0,15,25,57,83,82,819,1085,0,0,0,0,2,3,1,8,81,6,101,0,0,0,0,0,0,0,0,21,0,21
73,Gibraltar,Europe,GIB,4,5,0,0,18,3,2,32,0,0,2,8,22,19,41,496,588,0,0,0,0,0,3,2,6,27,6,44,0,0,0,0,0,0,0,1,2,0,3
74,Greece,Europe,GRC,11,16,9,5,80,65,116,302,1,0,59,90,153,125,216,1270,1914,1,1,0,0,1,2,7,6,81,4,101,3,3,0,0,0,3,2,0,17,0,22
75,Greenland,Europe,GRL,9,3,0,0,9,0,0,21,1,0,1,7,13,11,21,196,250,0,0,0,0,0,3,3,2,20,4,32,0,0,0,0,0,0,0,0,0,0,?
76,Guernsey,Europe,GGY,0,0,0,0,5,0,0,5,0,0,1,0,4,3,11,153,172,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,?
77,Holy See (Vatican City State),Europe,VAT,1,0,0,0,0,0,0,1,0,0,0,0,1,4,2,21,28,0,0,0,0,0,0,0,0,0,0,?,0,0,0,0,0,0,0,0,0,0,?
78,Hungary,Europe,HUN,3,13,1,0,9,8,27,61,0,0,5,11,45,52,48,590,751,0,0,0,0,0,1,1,8,67,3,80,0,0,0,0,0,0,0,1,17,0,18
79,Iceland,Europe,ISL,6,4,0,0,16,0,0,26,1,0,3,8,15,20,31,314,392,0,0,0,0,0,3,2,0,14,4,23,0,0,0,0,0,0,0,0,0,0,?
80,Ireland,Europe,IRL,5,7,1,0,27,2,4,46,1,0,7,9,30,32,68,689,836,0,0,0,0,0,4,1,2,35,8,50,0,0,0,0,0,0,0,0,3,0,3
81,Isle of Man,Europe,IMN,1,0,0,0,2,0,0,3,0,0,1,1,1,1,6,56,66,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,?
82,Italy,Europe,ITA,8,14,4,9,51,72,69,227,2,0,23,55,149,157,226,1338,1950,6,2,1,0,1,1,5,8,91,6,113,13,5,0,0,0,2,6,4,27,0,39
83,Jersey,Europe,JEY,0,0,0,0,5,0,1,6,0,0,1,0,5,2,11,158,177,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,?
84,Latvia,Europe,LVA,1,9,0,0,6,4,8,28,0,0,2,4,22,40,15,508,591,0,0,0,0,0,1,0,4,58,0,63,0,0,0,0,0,0,0,0,12,0,12
85,Liechtenstein,Europe,LIE,0,2,0,0,0,2,2,6,0,0,0,1,5,23,6,350,385,0,0,0,0,0,0,0,4,50,0,54,0,0,0,0,0,0,0,0,10,0,10
86,Lithuania,Europe,LTU,2,9,0,0,6,2,5,24,0,0,2,2,20,35,14,489,562,0,0,0,0,1,1,1,4,58,0,65,0,0,0,0,0,0,0,0,11,0,11
87,Luxembourg,Europe,LUX,0,3,0,0,1,5,2,11,0,0,2,3,6,24,12,396,443,0,0,0,0,0,0,0,4,49,0,53,0,0,0,0,0,0,0,0,14,0,14
88,"Macedonia, the former Yugoslav Republic of",Europe,MKD,6,14,2,0,13,61,9,105,2,0,17,29,59,48,42,619,816,0,0,0,0,0,0,5,6,64,2,77,0,0,0,0,0,0,0,0,14,0,14
89,Malta,Europe,MLT,2,5,1,0,22,3,2,35,0,0,3,8,24,25,40,540,640,0,0,0,0,1,1,1,2,19,2,26,0,0,0,0,0,0,0,0,2,0,2
90,Monaco,Europe,MCO,3,0,0,0,15,0,3,21,0,0,1,6,14,9,23,368,421,0,0,0,0,0,1,1,5,27,1,35,0,0,0,0,0,0,0,0,2,0,2
91,Montenegro,Europe,MNE,6,14,4,1,32,20,15,92,1,0,13,28,51,64,73,839,1069,0,0,0,0,1,1,4,6,74,2,88,0,0,0,0,0,1,0,1,19,0,21
92,Netherlands,Europe,NLD,3,8,0,0,15,5,5,36,1,0,5,4,27,49,38,687,811,0,0,0,0,0,3,1,5,63,6,78,0,0,0,0,0,0,0,0,15,0,15
93,Norway,Europe,NOR,8,7,0,0,23,3,7,48,0,0,4,9,35,46,32,601,727,0,0,0,0,0,4,3,2,60,6,75,0,0,0,0,0,0,0,0,6,0,6
94,Poland,Europe,POL,5,11,0,0,8,7,15,46,1,0,3,10,33,57,32,657,793,1,0,1,0,2,1,2,8,76,0,90,0,0,0,0,0,0,0,0,16,0,16
95,Portugal,Europe,PRT,13,12,4,1,63,76,21,190,2,0,35,46,109,89,235,1416,1932,1,1,0,0,1,6,4,9,58,12,90,0,0,0,0,0,0,1,5,13,0,19
96,Romania,Europe,ROU,8,18,2,0,22,11,27,88,2,0,12,15,61,67,67,771,995,0,0,0,0,1,1,5,11,76,1,95,0,0,0,0,0,0,0,1,18,0,19
97,SanMarino,Europe,SMR,0,0,0,0,0,0,1,1,0,0,0,0,1,5,2,57,65,0,0,0,0,0,0,0,5,22,0,27,0,0,0,0,0,0,0,0,4,0,4
98,Serbia,Europe,SRB,6,13,1,0,15,5,19,59,0,0,8,8,43,57,23,710,849,0,0,0,0,0,1,5,7,76,3,92,0,0,0,0,0,1,0,1,19,0,21
99,Slovakia,Europe,SVK,4,11,0,0,5,6,16,42,0,0,3,7,32,57,42,618,759,0,0,0,0,0,1,2,9,72,1,85,0,0,0,0,0,0,0,1,18,0,19
100,Slovenia,Europe,SVN,6,8,2,2,33,32,45,128,0,0,5,26,97,52,79,921,1180,0,0,0,0,1,0,3,8,74,0,86,0,0,0,0,0,0,2,0,18,0,20
101,Spain,Europe,ESP,17,15,20,6,78,141,95,372,2,0,56,109,207,217,454,1852,2897,4,4,0,0,2,8,6,10,77,12,115,4,3,0,0,1,1,4,8,20,0,34
102,Svalbard and Jan Mayen,Europe,SJM,3,2,0,0,2,0,0,7,0,0,0,1,6,9,4,71,91,0,0,0,0,0,0,1,2,9,3,15,0,0,0,0,0,0,0,0,0,0,?
103,Sweden,Europe,SWE,1,8,0,0,15,4,11,39,0,0,3,7,29,52,34,624,749,0,0,0,0,0,1,0,5,63,3,72,0,0,0,0,0,0,0,0,12,0,12
104,Switzerland,Europe,CHE,3,6,0,1,9,10,33,62,6,0,3,13,46,70,58,667,863,0,0,0,0,0,1,1,8,72,2,84,0,0,0,0,0,0,1,0,20,0,21
105,United Kingdom,Europe,GBR,5,8,1,0,47,5,13,79,2,0,10,18,51,59,78,890,1108,0,0,0,0,0,4,1,3,57,9,74,0,0,0,0,0,0,0,0,8,0,8
106,N/A,North Africa,N/A,86,62,46,6,247,51,130,628,16,4,67,175,386,385,699,5905,7637,16,2,0,6,15,25,46,34,393,55,574,4,2,0,0,0,2,4,5,38,0,49
107,Algeria,North Africa,DZA,14,14,8,3,40,10,26,115,2,1,15,36,64,55,123,889,1185,2,0,0,1,2,4,8,8,76,6,105,1,1,0,0,0,1,2,1,8,0,12
108,Egypt,North Africa,EGY,19,14,12,0,51,0,56,152,1,1,5,27,120,142,143,1354,1793,5,0,0,1,2,3,12,4,73,10,105,1,0,0,0,0,0,0,0,9,0,9
109,Libya,North Africa,LBY,11,6,6,0,32,0,4,59,0,1,5,17,37,29,63,662,814,3,0,0,1,3,2,7,4,61,8,86,0,0,0,0,0,0,0,0,4,0,4
110,Morocco,North Africa,MAR,18,15,13,2,54,35,29,166,2,0,27,56,83,81,170,1340,1759,5,2,0,1,3,7,8,10,89,15,133,2,1,0,0,0,1,1,3,7,0,12
111,Tunisia,North Africa,TUN,14,10,6,1,39,6,12,88,11,0,11,26,51,45,91,817,1052,1,0,0,1,3,4,7,6,58,4,83,0,0,0,0,0,0,1,0,6,0,7
112,Western Sahara,North Africa,ESH,10,3,1,0,31,0,3,48,0,1,4,13,31,33,109,843,1034,0,0,0,1,2,5,4,2,36,12,62,0,0,0,0,0,0,0,1,4,0,5
113,N/A,Sub-Saharan Africa,N/A,936,915,447,402,2075,305,1488,6568,137,9,895,1758,3915,3810,6207,78188,94919,405,152,7,8,68,244,415,405,7085,714,8946,623,214,0,0,35,144,140,113,2111,257,2800
114,Angola,Sub-Saharan Africa,AGO,17,26,5,0,51,5,4,108,0,0,10,32,66,59,228,2395,2790,9,0,0,0,2,5,7,11,240,20,285,21,0,0,0,0,0,0,0,77,22,99
115,Benin,Sub-Saharan Africa,BEN,13,10,6,0,38,0,3,70,0,0,8,16,46,44,113,1601,1828,0,0,0,0,0,3,7,6,129,12,157,0,0,0,0,0,0,0,0,21,0,21
116,Botswana,Sub-Saharan Africa,BWA,9,13,0,0,2,0,0,24,0,0,4,5,15,30,11,995,1060,0,0,0,0,1,1,4,7,143,1,157,0,0,0,0,0,0,0,0,42,0,42
117,Burkina Faso,Sub-Saharan Africa,BFA,10,11,3,0,4,1,0,29,0,1,5,6,18,21,3,762,816,0,0,0,1,0,2,6,5,112,2,128,0,0,0,0,0,0,0,0,21,0,21
118,Burundi,Sub-Saharan Africa,BDI,14,13,0,1,17,4,3,52,0,0,5,15,32,40,35,1040,1167,0,0,0,0,0,2,7,9,117,1,136,2,0,0,0,0,0,6,1,16,3,26
119,Cameroon,Sub-Saharan Africa,CMR,44,26,12,56,119,11,16,284,0,0,51,108,125,82,219,2543,3128,16,14,0,0,4,16,21,10,251,33,335,58,38,0,0,7,31,15,10,122,14,199
120,Cape Verde,Sub-Saharan Africa,CPV,4,5,6,0,34,12,1,62,1,0,5,21,36,30,102,840,1035,0,0,0,0,0,2,1,0,11,11,25,0,0,0,0,0,0,0,0,0,0,?
121,Central African Republic,Sub-Saharan Africa,CAF,14,14,4,0,3,0,0,35,0,0,8,5,22,24,48,1348,1455,2,0,0,0,1,2,4,10,190,12,219,2,0,0,0,0,0,0,0,59,3,62
122,Chad,Sub-Saharan Africa,TCD,14,13,4,0,1,4,0,36,0,1,11,5,20,20,12,810,879,0,0,0,1,3,2,7,5,103,2,123,4,0,0,0,0,0,0,0,13,4,17
123,Comoros,Sub-Saharan Africa,COM,5,10,5,0,9,0,73,102,0,0,7,16,79,110,83,869,1164,4,2,0,0,0,2,3,1,11,10,27,0,0,0,0,0,0,0,0,0,0,?
124,Congo,Sub-Saharan Africa,COG,17,5,4,0,55,5,2,88,0,0,8,19,61,41,159,1911,2199,3,0,0,0,2,3,6,8,159,19,197,0,0,0,0,0,0,0,0,57,2,59
125,Congo (Democratic Republic),Sub-Saharan Africa,COD,36,37,7,10,93,43,10,236,0,0,29,70,137,89,439,3467,4231,26,4,0,0,3,11,15,20,336,45,430,54,4,0,0,0,3,10,2,150,50,215
126,Cote d'Ivoire,Sub-Saharan Africa,CIV,30,20,7,14,57,3,3,134,0,0,14,34,86,101,153,1975,2363,1,1,0,0,1,8,15,15,187,26,252,6,4,0,0,2,5,6,16,56,5,90
127,Djibouti,Sub-Saharan Africa,DJI,8,11,1,0,18,1,56,95,0,0,4,12,79,130,98,964,1287,0,0,0,0,0,2,6,7,58,12,85,0,0,0,0,0,0,0,0,6,0,6
128,Equatorial Guinea,Sub-Saharan Africa,GNQ,24,7,7,5,42,0,5,90,0,0,9,29,52,39,123,1545,1797,3,3,0,0,3,7,8,7,139,10,174,1,0,0,0,0,4,0,1,64,1,70
129,Eritrea,Sub-Saharan Africa,ERI,11,18,6,0,23,1,57,116,0,0,9,14,93,142,103,1197,1558,0,0,0,0,1,2,6,3,87,5,104,1,0,0,0,0,0,0,0,16,1,17
130,Ethiopia,Sub-Saharan Africa,ETH,33,32,2,12,14,4,11,108,0,0,18,33,57,41,63,1322,1534,33,18,0,0,3,12,16,12,214,14,271,26,9,0,0,0,4,5,2,44,8,63
131,Gabon,Sub-Saharan Africa,GAB,20,6,5,3,71,0,3,108,0,0,9,30,69,39,178,1901,2226,2,1,0,0,1,3,9,8,146,15,182,4,1,0,0,1,2,0,0,79,5,87
